xrun(64): 23.09-s003: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun(64)	23.09-s003: Started on Jan 07, 2024 at 16:32:14 EST
xrun
	+permissive
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECCShared/get_2P.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECCShared/eeageneric.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECCShared/get_PQ.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECIES/ECIES_encrypt.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECIES/ECIES_decrypt.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/Security-IP_DrMishra/ECIES/ANSIX963KDF.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/PUF_wrapper.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/Top.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/PUF_Controller.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/PUF_Datapath.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/LFSR.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/Mux_N.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/Demux.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/Decoder_ECC.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/PUF_final/DECODER_256.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ro_odometer/rtl/ro_odometer_wrapper.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ro_odometer/rtl/ro_odometer_top.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ro_odometer/rtl/mux.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ro_odometer/rtl/ring_oscillator.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ro_odometer/rtl/sn_cdir_decoder.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha_wrapper.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller384.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller512.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/decoder.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/mux4x1.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/mux512.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/reg.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha512.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA384_IP.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA512_IP.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha_controller.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA_IP.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha_functions.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/toplevel.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ecc/ECC_v1_0_S00_AXI.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_ctr_wrapper.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_CTR_mode.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_128.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/round.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/table.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/DH/rtl/dh_wrapper.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/DH/rtl/serial_multiplier_283.vhd
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/POCA_v1_0_POCA_master.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/parameter_poca.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/poca_master.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ecdsa_wrapper.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ecdsa_combined.sv
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ECDSA_sign.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ECDSA_verify.v
	/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_tb.sv
	-l xrun_compl.log
	+permissive-off
	-elaborate

   User defined plus("+") options:
	+permissive
	+permissive-off

xmvlog: *W,NOTIND: unable to access -INCDIR /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/axi_node (No such file or directory).
xmvlog: *W,NOTIND: unable to access -INCDIR /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/common_cells/include (No such file or directory).
xmvlog: *W,NOTIND: unable to access -INCDIR /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/src/util (No such file or directory).
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/cv64a6_imafdc_sv39_config_pkg.sv
	package worklib.cva6_config_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/riscv_pkg.sv
	package worklib.riscv:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/riscv-dbg/src/dm_pkg.sv
	package worklib.dm:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_pkg.sv
	package worklib.ariane_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_rvfi_pkg.sv
	package worklib.ariane_rvfi_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/std_cache_pkg.sv
	package worklib.std_cache_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/wt_cache_pkg.sv
	package worklib.wt_cache_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/cvxif_pkg.sv
	package worklib.cvxif_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi/src/axi_pkg.sv
	package worklib.axi_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/register_interface/src/reg_intf.sv
	interface worklib.REG_BUS:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/axi_intf.sv
	interface worklib.AXI_BUS:sv
		errors: 0, warnings: 0
	interface worklib.AXI_BUS_ASYNC:sv
		errors: 0, warnings: 0
	interface worklib.AXI_LITE:sv
		errors: 0, warnings: 0
	interface worklib.AXI_ROUTING_RULES:sv
		errors: 0, warnings: 0
	interface worklib.AXI_ARBITRATION:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/rvfi_pkg.sv
	package worklib.rvfi_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_soc_pkg.sv
	package worklib.ariane_soc:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_axi_soc_pkg.sv
	package worklib.ariane_axi_soc:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/ariane_axi_pkg.sv
	package worklib.ariane_axi:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_pkg.sv
	package worklib.fpnew_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/submodules/common_cells/src/cf_math_pkg.sv
	package worklib.cf_math_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_example/include/cvxif_instr_pkg.sv
	package worklib.cvxif_instr_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv
	package worklib.defs_div_sqrt_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/include/instr_tracer_pkg.sv
	package worklib.instr_tracer_pkg:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/instr_tracer_if.sv
	interface worklib.instr_tracer_if:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/instr_tracer.sv
	module worklib.instr_tracer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/tech_cells_generic/src/cluster_clock_gating.sv
	module worklib.cluster_clock_gating:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/common/mock_uart.sv
	module worklib.mock_uart:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/common/local/util/sram.sv
	module worklib.sram:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/serdiv.sv
	module worklib.serdiv:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/issue_stage.sv
	module worklib.issue_stage:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cvxif_fu.sv
	module worklib.cvxif_fu:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/branch_unit.sv
	module worklib.branch_unit:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ariane_regfile_ff.sv
	module worklib.ariane_regfile:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/dromajo_ram.sv
	module worklib.dromajo_ram:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/controller.sv
	module worklib.controller:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/commit_stage.sv
	module worklib.commit_stage:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/re_name.sv
	module worklib.re_name:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/csr_buffer.sv
	module worklib.csr_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/decoder.sv
	module worklib.decoder:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ex_stage.sv
	module worklib.ex_stage:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/scoreboard.sv
	module worklib.scoreboard:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/store_buffer.sv
	module worklib.store_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/store_unit.sv
	module worklib.store_unit:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/ariane.sv
	module worklib.ariane:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/mult.sv
	module worklib.mult:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/axi_adapter.sv
	module worklib.axi_adapter:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu_wrap.sv
	module worklib.fpu_wrap:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/load_store_unit.sv
	module worklib.load_store_unit:sv
		errors: 0, warnings: 0
	module worklib.lsu_bypass:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/alu.sv
	module worklib.alu:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/amo_buffer.sv
	module worklib.amo_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/multiplier.sv
	module worklib.multiplier:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/compressed_decoder.sv
	module worklib.compressed_decoder:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/axi_shim.sv
	module worklib.axi_shim:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/instr_realign.sv
	module worklib.instr_realign:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/perf_counters.sv
	module worklib.perf_counters:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cva6.sv
	module worklib.cva6:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/id_stage.sv
	module worklib.id_stage:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/csr_regfile.sv
	module worklib.csr_regfile:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/load_unit.sv
	module worklib.load_unit:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/issue_read_operands.sv
	module worklib.issue_read_operands:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_fma.sv
	module worklib.fpnew_fma:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_fmt_slice.sv
	module worklib.fpnew_opgroup_fmt_slice:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_divsqrt_multi.sv
	module worklib.fpnew_divsqrt_multi:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_fma_multi.sv
	module worklib.fpnew_fma_multi:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_multifmt_slice.sv
	module worklib.fpnew_opgroup_multifmt_slice:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_classifier.sv
	module worklib.fpnew_classifier:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_top.sv
	module worklib.fpnew_top:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_noncomp.sv
	module worklib.fpnew_noncomp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_cast_multi.sv
	module worklib.fpnew_cast_multi:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_opgroup_block.sv
	module worklib.fpnew_opgroup_block:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpnew_rounding.sv
	module worklib.fpnew_rounding:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv
	module worklib.iteration_div_sqrt_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv
	module worklib.nrbd_nrsc_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv
	module worklib.div_sqrt_top_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv
	module worklib.preprocess_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv
	module worklib.control_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv
	module worklib.norm_div_sqrt_mvp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/fpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv
	module worklib.div_sqrt_mvp_wrapper:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/frontend.sv
	module worklib.frontend:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/instr_scan.sv
	module worklib.instr_scan:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/instr_queue.sv
	module worklib.instr_queue:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/bht.sv
	module worklib.bht:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/btb.sv
	module worklib.btb:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/frontend/ras.sv
	module worklib.ras:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache.sv
	module worklib.wt_dcache:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/tag_cmp.sv
	module worklib.tag_cmp:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_ctrl.sv
	module worklib.wt_dcache_ctrl:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/amo_alu.sv
	module worklib.amo_alu:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_axi_adapter.sv
	module worklib.wt_axi_adapter:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/std_nbdcache.sv
	module worklib.std_nbdcache:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cache_ctrl.sv
	module worklib.cache_ctrl:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/miss_handler.sv
	module worklib.miss_handler:sv
		errors: 0, warnings: 0
	module worklib.arbiter:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/std_cache_subsystem.sv
	module worklib.std_cache_subsystem:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_missunit.sv
	module worklib.wt_dcache_missunit:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cva6_icache.sv
	module worklib.cva6_icache:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_wbuffer.sv
	module worklib.wt_dcache_wbuffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_l15_adapter.sv
	module worklib.wt_l15_adapter:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_dcache_mem.sv
	module worklib.wt_dcache_mem:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/wt_cache_subsystem.sv
	module worklib.wt_cache_subsystem:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/cache_subsystem/cva6_icache_axi_wrapper.sv
	module worklib.cva6_icache_axi_wrapper:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/bootrom/bootrom.sv
	module worklib.bootrom:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/bootrom/dromajo_bootrom.sv
	module worklib.dromajo_bootrom:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/clint/axi_lite_interface.sv
	module worklib.axi_lite_interface:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/clint/clint.sv
	module worklib.clint:sv
		errors: 0, warnings: 0
	module worklib.clint_sync_wedge:sv
		errors: 0, warnings: 0
	module worklib.clint_sync:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb_wrap.sv
	module worklib.axi2apb_wrap:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb.sv
	module worklib.axi2apb:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi2apb/src/axi2apb_64_32.sv
	module worklib.axi2apb_64_32:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_timer/apb_timer.sv
	module worklib.apb_timer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_timer/timer.sv
	module worklib.timer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_w_buffer.sv
	module worklib.axi_w_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_r_buffer.sv
	module worklib.axi_r_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_slice_wrap.sv
	module worklib.axi_slice_wrap:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_slice.sv
	module worklib.axi_slice:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_single_slice.sv
	module worklib.axi_single_slice:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_ar_buffer.sv
	module worklib.axi_ar_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_b_buffer.sv
	module worklib.axi_b_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/axi_slice/src/axi_aw_buffer.sv
	module worklib.axi_aw_buffer:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_amos.sv
	module worklib.axi_riscv_amos:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_atomics.sv
	module worklib.axi_riscv_atomics:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_res_tbl.sv
	module worklib.axi_res_tbl:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_lrsc_wrap.sv
	module worklib.axi_riscv_lrsc_wrap:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_amos_alu.sv
	module worklib.axi_riscv_amos_alu:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv
	module worklib.axi_riscv_lrsc:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/src/axi_riscv_atomics/src/axi_riscv_atomics_wrap.sv
	module worklib.axi_riscv_atomics_wrap:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/axi_mem_if/src/axi2mem.sv
	module worklib.axi2mem:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/core/pmp/src/pmp_entry.sv
	module worklib.pmp_entry:sv
		errors: 0, warnings: 0
